step,raw_open_gripper,env_gripper,world_x,world_y,world_z,rot_x,rot_y,rot_z,xy_scale,z_scale,rot_scale,zero_rot,obs_schema_mode,gripper_mode
0,1.079870,1.000000,-0.000265,-0.000635,-0.002836,0.006660,0.022747,0.007508,1.0,1.0,1.0,0,current,threshold_075
1,1.075217,1.000000,-0.000981,-0.010999,-0.003130,0.023149,0.008205,-0.027479,1.0,1.0,1.0,0,current,threshold_075
2,1.075461,1.000000,-0.005877,-0.022820,-0.006759,0.018584,0.013892,-0.079055,1.0,1.0,1.0,0,current,threshold_075
3,1.074995,1.000000,-0.004270,-0.018675,-0.003438,0.005268,-0.010546,-0.065005,1.0,1.0,1.0,0,current,threshold_075
4,1.073585,1.000000,0.000398,-0.008346,-0.002162,0.002829,-0.014185,-0.024398,1.0,1.0,1.0,0,current,threshold_075
5,1.081136,1.000000,-0.003832,-0.010786,-0.008665,-0.008758,-0.008957,-0.074539,1.0,1.0,1.0,0,current,threshold_075
6,1.076434,1.000000,-0.001449,-0.013720,-0.004904,-0.014006,-0.018969,-0.063375,1.0,1.0,1.0,0,current,threshold_075
7,1.074392,1.000000,0.001821,-0.004880,-0.004294,-0.016193,-0.000035,-0.019496,1.0,1.0,1.0,0,current,threshold_075
8,1.075217,1.000000,0.003640,-0.002121,-0.004748,-0.017435,-0.021164,-0.019510,1.0,1.0,1.0,0,current,threshold_075
9,1.076475,1.000000,0.000936,-0.001973,-0.008685,-0.004419,-0.017431,0.016617,1.0,1.0,1.0,0,current,threshold_075
10,1.072673,1.000000,0.001470,-0.003300,-0.004130,-0.000381,-0.028975,-0.000883,1.0,1.0,1.0,0,current,threshold_075
11,1.072766,1.000000,-0.000219,-0.005271,-0.005537,-0.006408,-0.024086,-0.001513,1.0,1.0,1.0,0,current,threshold_075
12,1.074363,1.000000,0.004440,-0.007356,-0.005283,-0.011889,-0.031792,-0.008147,1.0,1.0,1.0,0,current,threshold_075
